iteration,t,average_battery_percentage,total_current_power_demand,total_VTG_capacity,mean_charging
0,0,100.0,,,
0,1,93.77638819033389,355.7502167765693,41.74570779182856,0.39
0,2,93.9,41.74570779182856,0.0,0.07
0,3,93.9,0.0,0.0,0.0
0,4,93.9,0.0,0.0,0.0
0,5,93.9,0.0,0.0,0.0
0,6,93.9,0.0,0.0,0.0
0,7,93.9,0.0,0.0,0.0
0,8,93.9,0.0,0.0,0.0
0,9,93.9,0.0,0.0,0.0
0,10,93.9,0.0,0.0,0.0
0,11,93.9,0.0,0.0,0.0
0,12,93.9,0.0,0.0,0.0
0,13,93.9,0.0,0.0,0.0
0,14,93.9,0.0,0.0,0.0
0,15,93.9,0.0,0.0,0.0
0,16,93.9,0.0,0.0,0.0
0,17,93.9,0.0,0.0,0.0
0,18,93.9,0.0,0.0,0.0
0,19,93.9,0.0,0.0,0.0
0,20,93.9,0.0,0.0,0.0
0,21,93.9,0.0,0.0,0.0
0,22,93.9,0.0,0.0,0.0
0,23,93.9,0.0,0.0,0.0
0,24,93.9,0.0,0.0,0.0
0,25,93.9,0.0,0.0,0.0
0,26,93.9,0.0,0.0,0.0
0,27,93.9,0.0,0.0,0.0
0,28,93.9,0.0,0.0,0.0
0,29,93.9,0.0,0.0,0.0
0,30,93.9,0.0,0.0,0.0
0,31,93.85436306940413,0.0,0.0,0.0
0,32,93.62705154346585,0.0,0.0,0.0
0,33,93.33813318705617,14.104456297189943,1.511458521311198,0.01
0,34,93.21404723278334,19.664844470968234,8.377778576538702,0.03
0,35,92.8467239120396,5.540674047708727,11.564128855227096,0.01
0,36,92.7060607987079,29.727468268926877,17.99601690035061,0.03
0,37,92.15942727875478,16.89803931320846,21.612159374072142,0.02
0,38,91.69990456655005,30.723717917810244,27.720064682099384,0.03
0,39,91.35503292065779,27.709473596439853,56.70706471256894,0.03
0,40,90.48552820969638,48.54220933505137,45.959572231579344,0.05
0,41,89.88921393176129,58.09570830121315,78.87662601617905,0.06
0,42,89.54537361808003,42.31809259682125,96.21144139662564,0.06
0,43,89.39560119191096,30.252791883910607,112.98324120945196,0.04
0,44,89.49480347109535,51.4416752247672,125.58808834325681,0.05
0,45,89.47083108600665,6.290109658396849,130.2621830654041,0.01
0,46,89.39326076354247,0.0,130.2621830654041,0.0
0,47,89.31569044107827,0.0,130.2621830654041,0.0
0,48,89.23812011861409,0.0,130.2621830654041,0.0
0,49,89.20870298820752,0.0,130.2621830654041,0.0
0,50,89.31886140701017,8.186512067969577,143.71905580447248,0.01
0,51,89.4205321180036,8.186512067969577,136.3342351137474,0.01
0,52,89.4734571618667,8.464008849129733,139.25038651061823,0.01
0,53,89.38907300124642,0.0,139.25038651061823,0.0
0,54,89.49535799726792,11.702348675580293,158.23484511606688,0.01
0,55,89.33072849519098,0.0,133.1008061506311,0.0
0,56,89.21923637886819,17.005773513586153,154.15034423491272,0.02
0,57,88.84418346910454,21.906571154229514,150.0918475732684,0.02
0,58,89.41815755347149,69.09755447198462,211.81519846374215,0.08
0,59,90.0213256402829,80.88324441400758,261.47940661258656,0.09
0,60,90.06846735029143,30.615160230653856,243.38780696302095,0.04
0,61,90.11231683800958,35.0778354137027,244.28219638706994,0.04
0,62,90.54421947917405,63.39234888229164,295.2198727532277,0.06
0,63,90.64269573843974,39.04026843368726,283.48421777392923,0.05
0,64,90.68669971359643,41.928088640346665,294.29394726423914,0.04
0,65,90.50360911011447,11.960216388218367,283.6282372247308,0.01
0,66,90.72642254870553,46.41136718128375,303.37923141905264,0.05
0,67,90.84394673814475,37.82705044474922,319.2479424758793,0.06
0,68,90.68656026856101,30.977709850759297,318.9162739648508,0.04
