obj_id,iteration,t,average_battery_percentage,current_power_demand,current_vtg_capacity,number_EVs
GM0014,0.0,336.0,71.34863560064709,355.7058427701575,2.2463117076735277,2018.2823179791976
GM0034,0.0,336.0,72.5690617497475,311.9593073107437,2.3696418218389463,1753.8098068350669
GM0037,0.0,336.0,74.37474135673926,51.00074575595747,1.4241325950432737,327.9509658246657
GM0047,0.0,336.0,70.82880883780022,44.430958736638765,1.8632785285082725,263.1693907875186
GM0050,0.0,336.0,73.00333406678769,35.61522534184035,2.5960608438411925,200.32689450222884
GM0059,0.0,336.0,69.95253104073022,43.949106082098375,2.254619333050344,261.07280832095097
GM0060,0.0,336.0,63.95861036193248,7.054291699559352,3.1969154285576753,25.350668647845467
GM0072,0.0,336.0,70.73858258148934,28.517868167299497,2.3597570739385856,132.58692421991086
GM0074,0.0,336.0,71.85172158530447,91.44597594536381,2.3370607452784706,452.9702823179792
GM0080,0.0,336.0,72.63851809962198,209.3183774354755,2.172685026590283,1100.5898959881129
GM0085,0.0,336.0,72.01343008455595,44.71797538423817,2.7580659341861913,218.2436849925706
GM0086,0.0,336.0,77.75905255547077,51.211696638469874,1.7977363191305602,318.0772659732541
GM0088,0.0,336.0,74.37719079561468,2.232487774883115,4.096219010413523,5.673105497771174
GM0090,0.0,336.0,73.46757252621119,93.60552200877575,1.7979498981347808,565.6002971768202
GM0093,0.0,336.0,75.92810039654798,18.16209824334359,5.09683757317288,22.62704309063893
GM0096,0.0,336.0,71.41796643241175,3.9602812492250523,4.04187340731964,5.408618127786033
GM0098,0.0,336.0,66.7830052580723,46.37724507935347,2.4700691104358414,229.13224368499257
GM0106,0.0,336.0,72.97430327899055,114.64059427706674,2.0921304333111075,649.2050520059436
GM0109,0.0,336.0,68.86674633834892,61.404485336657075,2.138322026710816,334.4294205052006
GM0114,0.0,336.0,69.2171374641203,192.28390454626677,2.783472165525951,773.7934621099554
GM0118,0.0,336.0,74.20108262132678,93.36592218589685,2.2063680659466365,514.0876671619613
GM0119,0.0,336.0,70.16976343879564,58.07848483278992,2.2989750737753125,314.1634472511144
GM0141,0.0,336.0,74.54675936945173,109.11174308830113,1.5363338528717587,723.5616641901931
GM0147,0.0,336.0,73.98982069319007,34.179753815587944,1.1792275186682415,265.2481426448737
GM0148,0.0,336.0,73.65943849851435,49.83358208836462,2.0112359063400524,275.260029717682
GM0150,0.0,336.0,73.6272582042163,168.17403553673353,2.4547901899609084,890.6552748885587
GM0153,0.0,336.0,75.2016704128006,191.4756812972932,1.336291766759129,1440.9465081723627
GM0158,0.0,336.0,73.42849826433373,32.71375809276085,1.4661410186106298,234.33283803863299
GM0160,0.0,336.0,70.18637602116152,110.08627866583561,2.5205015314254746,503.2882615156018
GM0163,0.0,336.0,72.55336209153313,52.42602288358725,1.7484133134535347,337.48291233283805
GM0164,0.0,336.0,76.74154446539595,125.83616571563525,1.210946138449835,957.1589895988113
GM0166,0.0,336.0,71.27388985145056,89.09815051652362,2.0998595228768417,492.4739970282318
GM0168,0.0,336.0,80.11568461549238,32.33958942964427,1.498057446400866,211.91381872213967
GM0171,0.0,336.0,71.8708837210676,92.55979929664623,2.6645687810052294,391.46508172362553
GM0173,0.0,336.0,78.20107762228318,43.264929105938876,1.199991430234715,329.56166419019314
GM0175,0.0,336.0,73.11049259815056,31.50148163147799,2.2706072659415644,168.34323922734026
GM0177,0.0,336.0,72.76867344459843,60.96187554255806,2.2210364167417658,349.69687964338783
GM0180,0.0,336.0,70.44244086946415,26.90105804104671,1.7765536035823348,165.4264487369985
GM0183,0.0,336.0,72.71687773081754,29.666848507118853,1.6275813890682855,197.13818722139672
