sample_id,seed,min_average_battery_percentage,mean_average_battery_percentage,min_power_demand,mean_power_demand,max_power_demand,min_VTG_capacity,mean_VTG_capacity,max_VTG_capacity,min_mean_charging,mean_mean_charging,max_mean_charging
94,86578097163493939736796028679458741811,96.53239926178651,98.70829882061491,73.38155598159823,38547.96480338337,1564536.8170392064,1066.9094942954334,540058.7406767642,876929.1587257759,5.747126436781609e-05,0.022697169638415414,0.8993850574712644
95,86578097163493939736796028679458741811,96.53239926178651,98.70829882061491,73.38155598159823,38547.96480338337,1564536.8170392064,1066.9094942954334,540058.7406767642,876929.1587257759,5.747126436781609e-05,0.022697169638415414,0.8993850574712644
96,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1048.1062832342693,517127.19884588674,1085283.96558734,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
97,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1048.1062832342693,517127.19884588674,1085283.96558734,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
98,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1048.1062832342693,517127.19884588674,1085283.96558734,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
99,86578097163493939736796028679458741811,95.10316253977679,97.89239377887893,56.45436086113169,36894.15787058157,1391206.2506039506,1048.1062832342693,517127.19884588674,1085283.96558734,4.597701149425287e-05,0.021764267448659877,0.7992528735632184
100,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1019.4208167048704,494460.35495180666,1292302.7169140812,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
101,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1019.4208167048704,494460.35495180666,1292302.7169140812,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
102,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1019.4208167048704,494460.35495180666,1292302.7169140812,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
103,86578097163493939736796028679458741811,93.66537784918782,97.08823544691894,63.560481071221346,35263.574839034576,1219204.442310417,1019.4208167048704,494460.35495180666,1292302.7169140812,4.597701149425287e-05,0.02084694402988331,0.7002011494252873
104,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,999.9798313408841,471849.55652949726,1504994.790184976,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
105,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,999.9798313408841,471849.55652949726,1504994.790184976,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
106,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,999.9798313408841,471849.55652949726,1504994.790184976,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
107,86578097163493939736796028679458741811,92.152735010713,96.28050014408257,103.25689130403518,33588.47516936563,1042670.3839368871,999.9798313408841,471849.55652949726,1504994.790184976,8.045977011494253e-05,0.01991522006650433,0.5993333333333334
108,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,980.0940764909168,449188.1300520982,1714093.0725735913,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
109,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,980.0940764909168,449188.1300520982,1714093.0725735913,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
110,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,980.0940764909168,449188.1300520982,1714093.0725735913,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
111,86578097163493939736796028679458741811,90.6432863849673,95.47827369577908,77.63238052267282,31927.446116478222,870462.1079436524,980.0940764909168,449188.1300520982,1714093.0725735913,5.172413793103448e-05,0.01898124001780431,0.5005689655172414
112,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,962.9236682008435,426762.2191115089,1922929.1571173074,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
113,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,962.9236682008435,426762.2191115089,1922929.1571173074,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
114,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,962.9236682008435,426762.2191115089,1922929.1571173074,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
115,86578097163493939736796028679458741811,89.06068248698304,94.67752377057535,106.00304844621525,30293.518457108337,1043691.6473709276,962.9236682008435,426762.2191115089,1922929.1571173074,6.896551724137931e-05,0.018064793723108076,0.6001091954022989
116,86578097163493939736796028679458741811,87.40473306491533,93.870777123495,89.43321798588023,28619.34577693768,1217935.7505720614,922.6896756096753,404012.62216657435,2133360.131468736,5.747126436781609e-05,0.01712270136761536,0.7005747126436782
117,86578097163493939736796028679458741811,87.40473306491533,93.870777123495,89.43321798588023,28619.34577693768,1217935.7505720614,922.6896756096753,404012.62216657435,2133360.131468736,5.747126436781609e-05,0.01712270136761536,0.7005747126436782
118,86578097163493939736796028679458741811,87.40473306491533,93.870777123495,89.43321798588023,28619.34577693768,1217935.7505720614,922.6896756096753,404012.62216657435,2133360.131468736,5.747126436781609e-05,0.01712270136761536,0.7005747126436782
119,86578097163493939736796028679458741811,87.40473306491533,93.870777123495,89.43321798588023,28619.34577693768,1217935.7505720614,922.6896756096753,404012.62216657435,2133360.131468736,5.747126436781609e-05,0.01712270136761536,0.7005747126436782
120,86578097163493939736796028679458741811,85.7398720188028,93.05824898302453,100.84482437505157,26974.526521483487,1392051.8442663106,890.616281814318,381450.7425447884,2343069.7511993423,6.896551724137931e-05,0.01620245856570576,0.8004712643678161
121,86578097163493939736796028679458741811,85.7398720188028,93.05824898302453,100.84482437505157,26974.526521483487,1392051.8442663106,890.616281814318,381450.7425447884,2343069.7511993423,6.896551724137931e-05,0.01620245856570576,0.8004712643678161
122,86578097163493939736796028679458741811,85.7398720188028,93.05824898302453,100.84482437505157,26974.526521483487,1392051.8442663106,890.616281814318,381450.7425447884,2343069.7511993423,6.896551724137931e-05,0.01620245856570576,0.8004712643678161
123,86578097163493939736796028679458741811,85.7398720188028,93.05824898302453,100.84482437505157,26974.526521483487,1392051.8442663106,890.616281814318,381450.7425447884,2343069.7511993423,6.896551724137931e-05,0.01620245856570576,0.8004712643678161
124,86578097163493939736796028679458741811,84.07385494576654,92.25488906313137,69.1962891427138,25321.081782214726,1565755.2832006565,870.4976430429731,358858.96884695004,2552513.1752946414,4.597701149425287e-05,0.01527734139763831,0.8999942528735633
